"Table with row headers in column A and column headers in rows 4 through 7,,,,,,,,,,,,"
Table A-4.
"Poverty Status of People by Family Relationship, Race, and Hispanic Origin: 1959 to 2021"",,,,,,,,,,,,"
"(Populations in thousands. Population as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar22.pdf>),,,,,,,,,,,,"
"Race, Hispanic origin, and year,All people,,,People in families,,,,,,Unrelated individuals,,"
",Total,Below poverty,,All families,,,""Families with female householder,"
"no spouse present"",,,Total,Below poverty,"
",,,,Total,Below poverty,,Total,Below poverty,,,,"
",,Number,Percent,,Number,Percent,,Number,Percent,,Number,Percent"
"ALL RACES,,,,,,,,,,,,"
"2021,""328,191"",""37,933"",11.6,""263,764"",""25,077"",9.5,""48,476"",""12,264"",25.3,""63,398"",""12,513"",19.7"
"20201,""327,570"",""37,548"",11.5,""264,437"",""25,232"",9.5,""48,984"",""12,469"",25.5,""62,097"",""11,963"",19.3"
"2019,""324,754"",""33,984"",10.5,""263,696"",""22,431"",8.5,""46,255"",""11,262"",24.3,""60,117"",""11,300"",18.8"
"2018,""323,847"",""38,146"",11.8,""262,010"",""25,489"",9.7,""46,660"",""12,491"",26.8,""60,768"",""12,287"",20.2"
"20172,""322,548"",""39,564"",12.3,""261,599"",""26,720"",10.2,""47,517"",""13,525"",28.5,""59,835"",""12,465"",20.8"
"2017,""322,549"",""39,698"",12.3,""260,709"",""26,766"",10.3,""47,999"",""13,378"",27.9,""60,786"",""12,593"",20.7"
"2016,""319,911"",""40,616"",12.7,""259,863"",""27,762"",10.7,""48,243"",""13,914"",28.8,""58,839"",""12,336"",21.0"
"2015,""318,454"",""43,123"",13.5,""258,121"",""29,893"",11.6,""48,497"",""14,719"",30.4,""58,988"",""12,671"",21.5"
"2014,""315,804"",""46,657"",14.8,""256,308"",""32,615"",12.7,""48,019"",""15,905"",33.1,""57,937"",""13,374"",23.1"
"20133,""313,096"",""46,269"",14.8,""256,070"",""32,786"",12.8,""49,951"",""17,170"",34.4,""55,400"",""12,707"",22.9"
"20134,""312,965"",""45,318"",14.5,""254,988"",""31,530"",12.4,""47,007"",""15,606"",33.2,""56,564"",""13,181"",23.3"
"2012,""310,648"",""46,496"",15.0,""252,863"",""33,198"",13.1,""47,085"",""15,957"",33.9,""56,185"",""12,558"",22.4"
"2011,""308,456"",""46,247"",15.0,""252,316"",""33,126"",13.1,""48,103"",""16,451"",34.2,""54,517"",""12,416"",22.8"
"20105,""306,130"",""46,343"",15.1,""250,200"",""33,120"",13.2,""46,454"",""15,911"",34.3,""54,250"",""12,449"",22.9"
"2009,""303,820"",""43,569"",14.3,""249,384"",""31,197"",12.5,""45,315"",""14,746"",32.5,""53,079"",""11,678"",22.0"
"2008,""301,041"",""39,829"",13.2,""248,301"",""28,564"",11.5,""44,027"",""13,812"",31.4,""51,534"",""10,710"",20.8"
"2007,""298,699"",""37,276"",12.5,""245,443"",""26,509"",10.8,""43,961"",""13,478"",30.7,""51,740"",""10,189"",19.7"
"2006,""296,450"",""36,460"",12.3,""245,199"",""25,915"",10.6,""43,223"",""13,199"",30.5,""49,884"",""9,977"",20.0"
"2005,""293,135"",""36,950"",12.6,""242,389"",""26,068"",10.8,""42,244"",""13,153"",31.1,""49,526"",""10,425"",21.1"
"20046,""290,617"",""37,040"",12.7,""240,754"",""26,544"",11.0,""42,053"",""12,832"",30.5,""48,609"",""9,926"",20.4"
"2003,""287,699"",""35,861"",12.5,""238,903"",""25,684"",10.8,""41,311"",""12,413"",30.0,""47,594"",""9,713"",20.4"
"2002,""285,317"",""34,570"",12.1,""236,921"",""24,534"",10.4,""40,529"",""11,657"",28.8,""47,156"",""9,618"",20.4"
"2001,""281,475"",""32,907"",11.7,""233,911"",""23,215"",9.9,""39,261"",""11,223"",28.6,""46,392"",""9,226"",19.9"
"20007,""278,944"",""31,581"",11.3,""231,909"",""22,347"",9.6,""38,375"",""10,926"",28.5,""45,624"",""8,653"",19.0"
"19998,""276,208"",""32,791"",11.9,""230,789"",""23,830"",10.3,""38,580"",""11,764"",30.5,""43,977"",""8,400"",19.1"
"1998,""271,059"",""34,476"",12.7,""227,229"",""25,370"",11.2,""39,000"",""12,907"",33.1,""42,539"",""8,478"",19.9"
"1997,""268,480"",""35,574"",13.3,""225,369"",""26,217"",11.6,""38,412"",""13,494"",35.1,""41,672"",""8,687"",20.8"
"1996,""266,218"",""36,529"",13.7,""223,955"",""27,376"",12.2,""38,584"",""13,796"",35.8,""40,727"",""8,452"",20.8"
"19959,""263,733"",""36,425"",13.8,""222,792"",""27,501"",12.3,""38,908"",""14,205"",36.5,""39,484"",""8,247"",20.9"
"199410,""261,616"",""38,059"",14.5,""221,430"",""28,985"",13.1,""37,253"",""14,380"",38.6,""38,538"",""8,287"",21.5"
"199311,""259,278"",""39,265"",15.1,""219,489"",""29,927"",13.6,""37,861"",""14,636"",38.7,""38,038"",""8,388"",22.1"
"199212,""256,549"",""38,014"",14.8,""217,936"",""28,961"",13.3,""36,446"",""14,205"",39.0,""36,842"",""8,075"",21.9"
"199113,""251,192"",""35,708"",14.2,""212,723"",""27,143"",12.8,""34,795"",""13,824"",39.7,""36,845"",""7,773"",21.1"
"1990,""248,644"",""33,585"",13.5,""210,967"",""25,232"",12.0,""33,795"",""12,578"",37.2,""36,056"",""7,446"",20.7"
"1989,""245,992"",""31,528"",12.8,""209,515"",""24,066"",11.5,""32,525"",""11,668"",35.9,""35,185"",""6,760"",19.2"
"198814,""243,530"",""31,745"",13.0,""208,056"",""24,048"",11.6,""32,164"",""11,972"",37.2,""34,340"",""7,070"",20.6"
"198714,""240,982"",""32,221"",13.4,""206,877"",""24,725"",12.0,""31,893"",""12,148"",38.1,""32,992"",""6,857"",20.8"
"1986,""238,554"",""32,370"",13.6,""205,459"",""24,754"",12.0,""31,152"",""11,944"",38.3,""31,679"",""6,846"",21.6"
"198515,""236,594"",""33,064"",14.0,""203,963"",""25,729"",12.6,""30,878"",""11,600"",37.6,""31,351"",""6,725"",21.5"
"198416,""233,816"",""33,700"",14.4,""202,288"",""26,458"",13.1,""30,844"",""11,831"",38.4,""30,268"",""6,609"",21.8"
"1983,""231,700"",""35,303"",15.2,""201,338"",""27,933"",13.9,""30,049"",""12,072"",40.2,""29,158"",""6,740"",23.1"
"1982,""229,412"",""34,398"",15.0,""200,385"",""27,349"",13.6,""28,834"",""11,701"",40.6,""27,908"",""6,458"",23.1"
"198117,""227,157"",""31,822"",14.0,""198,541"",""24,850"",12.5,""28,587"",""11,051"",38.7,""27,714"",""6,490"",23.4"
"1980,""225,027"",""29,272"",13.0,""196,963"",""22,601"",11.5,""27,565"",""10,120"",36.7,""27,133"",""6,227"",22.9"
"197918,""222,903"",""26,072"",11.7,""195,860"",""19,964"",10.2,""26,927"",""9,400"",34.9,""26,170"",""5,743"",21.9"
"1978,""215,656"",""24,497"",11.4,""191,071"",""19,062"",10.0,""26,032"",""9,269"",35.6,""24,585"",""5,435"",22.1"
"1977,""213,867"",""24,720"",11.6,""190,757"",""19,505"",10.2,""25,404"",""9,205"",36.2,""23,110"",""5,216"",22.6"
"1976,""212,303"",""24,975"",11.8,""190,844"",""19,632"",10.3,""24,204"",""9,029"",37.3,""21,459"",""5,344"",24.9"
"1975,""210,864"",""25,877"",12.3,""190,630"",""20,789"",10.9,""23,580"",""8,846"",37.5,""20,234"",""5,088"",25.1"
"197419,""209,362"",""23,370"",11.2,""190,436"",""18,817"",9.9,""23,165"",""8,462"",36.5,""18,926"",""4,553"",24.1"
"1973,""207,621"",""22,973"",11.1,""189,361"",""18,299"",9.7,""21,823"",""8,178"",37.5,""18,260"",""4,674"",25.6"
"197220,""206,004"",""24,460"",11.9,""189,193"",""19,577"",10.3,""21,264"",""8,114"",38.2,""16,811"",""4,883"",29.0"
"197121,""204,554"",""25,559"",12.5,""188,242"",""20,405"",10.8,""20,153"",""7,797"",38.7,""16,311"",""5,154"",31.6"
"1970,""202,183"",""25,420"",12.6,""186,692"",""20,330"",10.9,""19,673"",""7,503"",38.1,""15,491"",""5,090"",32.9"
"1969,""199,517"",""24,147"",12.1,""184,891"",""19,175"",10.4,""17,995"",""6,879"",38.2,""14,626"",""4,972"",34.0"
"1968,""197,628"",""25,389"",12.8,""183,825"",""20,695"",11.3,""18,048"",""6,990"",38.7,""13,803"",""4,694"",34.0"
"196722,""195,672"",""27,769"",14.2,""182,558"",""22,771"",12.5,""17,788"",""6,898"",38.8,""13,114"",""4,998"",38.1"
"1966,""193,388"",""28,510"",14.7,""181,117"",""23,809"",13.1,""17,240"",""6,861"",39.8,""12,271"",""4,701"",38.3"
"1965,""191,413"",""33,185"",17.3,""179,281"",""28,358"",15.8,""16,371"",""7,524"",46.0,""12,132"",""4,827"",39.8"
"1964,""189,710"",""36,055"",19.0,""177,653"",""30,912"",17.4,N,""7,297"",44.4,""12,057"",""5,143"",42.7"
"1963,""187,258"",""36,436"",19.5,""176,076"",""31,498"",17.9,N,""7,646"",47.7,""11,182"",""4,938"",44.2"
"1962,""184,276"",""38,625"",21.0,""173,263"",""33,623"",19.4,N,""7,781"",50.3,""11,013"",""5,002"",45.4"
"1961,""181,277"",""39,628"",21.9,""170,131"",""34,509"",20.3,N,""7,252"",48.1,""11,146"",""5,119"",45.9"
"1960,""179,503"",""39,851"",22.2,""168,615"",""34,925"",20.7,N,""7,247"",48.9,""10,888"",""4,926"",45.2"
"1959,""176,557"",""39,490"",22.4,""165,858"",""34,562"",20.8,N,""7,014"",49.4,""10,699"",""4,928"",46.1"
"WHITE ALONE23,,,,,,,,,,,,"
"2021,""248,909"",""24,919"",10.0,""199,319"",""15,795"",7.9,""28,961"",""6,575"",22.7,""48,788"",""8,877"",18.2"
"20201,""249,083"",""25,183"",10.1,""200,217"",""16,456"",8.2,""29,829"",""6,993"",23.4,""48,044"",""8,456"",17.6"
"2019,""248,086"",""22,512"",9.1,""200,954"",""14,295"",7.1,""27,848"",""6,007"",21.6,""46,332"",""7,998"",17.3"
"2018,""247,634"",""24,945"",10.1,""200,479"",""16,240"",8.1,""28,375"",""6,972"",24.6,""46,338"",""8,429"",18.2"
"20172,""247,255"",""26,026"",10.5,""200,267"",""17,022"",8.5,""28,671"",""7,399"",25.8,""46,147"",""8,731"",18.9"
"2017,""247,272"",""26,436"",10.7,""199,462"",""17,386"",8.7,""29,019"",""7,473"",25.8,""47,005"",""8,779"",18.7"
"2016,""245,985"",""27,113"",11.0,""199,330"",""18,022"",9.0,""29,420"",""7,793"",26.5,""45,643"",""8,661"",19.0"
"2015,""245,536"",""28,566"",11.6,""198,571"",""19,444"",9.8,""29,396"",""8,205"",27.9,""45,963"",""8,717"",19.0"
"2014,""244,253"",""31,089"",12.7,""197,607"",""21,072"",10.7,""29,134"",""8,680"",29.8,""45,409"",""9,476"",20.9"
"20133,""243,346"",""31,287"",12.9,""198,041"",""21,486"",10.8,""30,428"",""9,796"",32.2,""43,924"",""9,132"",20.8"
"20134,""243,085"",""29,936"",12.3,""197,001"",""19,944"",10.1,""28,795"",""8,404"",29.2,""44,998"",""9,544"",21.2"
"2012,""242,147"",""30,816"",12.7,""196,378"",""21,328"",10.9,""28,707"",""8,691"",30.3,""44,509"",""8,940"",20.1"
"2011,""241,334"",""30,849"",12.8,""196,709"",""21,456"",10.9,""29,636"",""8,999"",30.4,""43,295"",""8,809"",20.3"
"20105,""239,982"",""31,083"",13.0,""195,441"",""21,543"",11.0,""28,032"",""8,721"",31.1,""43,324"",""8,971"",20.7"
"2009,""242,047"",""29,830"",12.3,""197,938"",""20,701"",10.5,""28,163"",""8,283"",29.4,""43,010"",""8,580"",19.9"
"2008,""240,548"",""26,990"",11.2,""197,763"",""18,558"",9.4,""27,010"",""7,340"",27.2,""41,810"",""7,982"",19.1"
"2007,""239,133"",""25,120"",10.5,""195,944"",""17,141"",8.7,""27,159"",""7,188"",26.5,""41,931"",""7,505"",17.9"
"2006,""237,619"",""24,416"",10.3,""196,061"",""16,644"",8.5,""27,057"",""7,160"",26.5,""40,461"",""7,334"",18.1"
"2005,""235,430"",""24,872"",10.6,""194,277"",""16,782"",8.6,""25,943"",""7,021"",27.1,""40,164"",""7,718"",19.2"
"20046,""233,741"",""25,327"",10.8,""193,024"",""17,445"",9.0,""26,139"",""6,892"",26.4,""39,712"",""7,416"",18.7"
"2003,""231,866"",""24,272"",10.5,""192,074"",""16,740"",8.7,""25,536"",""6,530"",25.6,""38,913"",""7,225"",18.6"
"2002,""230,376"",""23,466"",10.2,""190,823"",""16,043"",8.4,""24,903"",""5,992"",24.1,""38,575"",""7,105"",18.4"
"WHITE24,,,,,,,,,,,,"
"2001,""229,675"",""22,739"",9.9,""190,413"",""15,369"",8.1,""24,619"",""5,972"",24.3,""38,294"",""6,996"",18.3"
"20007,""227,846"",""21,645"",9.5,""188,966"",""14,692"",7.8,""24,166"",""5,609"",23.2,""37,699"",""6,454"",17.1"
"19998,""225,361"",""22,169"",9.8,""187,833"",""15,353"",8.2,""23,913"",""5,947"",24.9,""36,441"",""6,411"",17.6"
"1998,""222,837"",""23,454"",10.5,""186,184"",""16,549"",8.9,""24,211"",""6,674"",27.6,""35,563"",""6,386"",18.0"
"1997,""221,200"",""24,396"",11.0,""185,147"",""17,258"",9.3,""23,773"",""7,296"",30.7,""34,858"",""6,593"",18.9"
"1996,""219,656"",""24,650"",11.2,""184,119"",""17,621"",9.6,""23,744"",""7,073"",29.8,""34,247"",""6,463"",18.9"
"19959,""218,028"",""24,423"",11.2,""183,450"",""17,593"",9.6,""23,732"",""7,047"",29.7,""33,399"",""6,336"",19.0"
"199410,""216,460"",""25,379"",11.7,""182,546"",""18,474"",10.1,""22,713"",""7,228"",31.8,""32,569"",""6,292"",19.3"
"199311,""214,899"",""26,226"",12.2,""181,330"",""18,968"",10.5,""23,224"",""7,199"",31.0,""32,112"",""6,443"",20.1"
"199212,""213,060"",""25,259"",11.9,""180,409"",""18,294"",10.1,""22,453"",""6,907"",30.8,""31,170"",""6,147"",19.7"
"199113,""210,133"",""23,747"",11.3,""177,619"",""17,268"",9.7,""21,608"",""6,806"",31.5,""31,207"",""5,872"",18.8"
"1990,""208,611"",""22,326"",10.7,""176,504"",""15,916"",9.0,""20,845"",""6,210"",29.8,""30,833"",""5,739"",18.6"
"1989,""206,853"",""20,785"",10.0,""175,857"",""15,179"",8.6,""20,362"",""5,723"",28.1,""29,993"",""5,063"",16.9"
"198814,""205,235"",""20,715"",10.1,""175,111"",""15,001"",8.6,""20,396"",""5,950"",29.2,""29,315"",""5,314"",18.1"
"198714,""203,605"",""21,195"",10.4,""174,488"",""15,593"",8.9,""20,244"",""5,989"",29.6,""28,290"",""5,174"",18.3"
"1986,""202,282"",""22,183"",11.0,""174,024"",""16,393"",9.4,""20,163"",""6,171"",30.6,""27,143"",""5,198"",19.2"
"198515,""200,918"",""22,860"",11.4,""172,863"",""17,125"",9.9,""20,105"",""5,990"",29.8,""27,067"",""5,299"",19.6"
"198416,""198,941"",""22,955"",11.5,""171,839"",""17,299"",10.1,""19,727"",""5,866"",29.7,""26,094"",""5,181"",19.9"
"1983,""197,496"",""23,984"",12.1,""171,407"",""18,377"",10.7,""19,256"",""6,017"",31.2,""25,206"",""5,189"",20.6"
"1982,""195,919"",""23,517"",12.0,""170,748"",""18,015"",10.6,""18,374"",""5,686"",30.9,""24,300"",""5,041"",20.7"
"198117,""194,504"",""21,553"",11.1,""169,868"",""16,127"",9.5,""18,795"",""5,600"",29.8,""23,913"",""5,061"",21.2"
"1980,""192,912"",""19,699"",10.2,""168,756"",""14,587"",8.6,""17,642"",""4,940"",28.0,""23,370"",""4,760"",20.4"
"197918,""191,742"",""17,214"",9.0,""168,461"",""12,495"",7.4,""17,349"",""4,375"",25.2,""22,587"",""4,452"",19.7"
"1978,""186,450"",""16,259"",8.7,""165,193"",""12,050"",7.3,""16,877"",""4,371"",25.9,""21,257"",""4,209"",19.8"
"1977,""185,254"",""16,416"",8.9,""165,385"",""12,364"",7.5,""16,721"",""4,474"",26.8,""19,869"",""4,051"",20.4"
"1976,""184,165"",""16,713"",9.1,""165,571"",""12,500"",7.5,""15,941"",""4,463"",28.0,""18,594"",""4,213"",22.7"
"1975,""183,164"",""17,770"",9.7,""165,661"",""13,799"",8.3,""15,577"",""4,577"",29.4,""17,503"",""3,972"",22.7"
"197419,""182,376"",""15,736"",8.6,""166,081"",""12,181"",7.3,""15,433"",""4,278"",27.7,""16,295"",""3,555"",21.8"
"1973,""181,185"",""15,142"",8.4,""165,424"",""11,412"",6.9,""14,303"",""4,003"",28.0,""15,761"",""3,730"",23.7"
"197220,""180,125"",""16,203"",9.0,""165,630"",""12,268"",7.4,""13,739"",""3,770"",27.4,""14,495"",""3,935"",27.1"
"197121,""179,398"",""17,780"",9.9,""165,184"",""13,566"",8.2,""13,502"",""4,099"",30.4,""14,214"",""4,214"",29.6"
"1970,""177,376"",""17,484"",9.9,""163,875"",""13,323"",8.1,""13,226"",""3,761"",28.4,""13,500"",""4,161"",30.8"
"1969,""175,349"",""16,659"",9.5,""162,779"",""12,623"",7.8,""12,285"",""3,577"",29.1,""12,570"",""4,036"",32.1"
"1968,""173,732"",""17,395"",10.0,""161,777"",""13,546"",8.4,""12,190"",""3,551"",29.1,""11,955"",""3,849"",32.2"
"196722,""172,038"",""18,983"",11.0,""160,720"",""14,851"",9.2,""12,131"",""3,453"",28.5,""11,318"",""4,132"",36.5"
"1966,""170,247"",""19,290"",11.3,""159,561"",""15,430"",9.7,""12,261"",""3,646"",29.7,""10,686"",""3,860"",36.1"
"1965,""168,732"",""22,496"",13.3,""158,255"",""18,508"",11.7,""11,573"",""4,092"",35.4,""10,477"",""3,988"",38.1"
"1964,""167,313"",""24,957"",14.9,""156,898"",""20,716"",13.2,N,""3,911"",33.4,""10,415"",""4,241"",40.7"
"1963,""165,309"",""25,238"",15.3,""155,584"",""21,149"",13.6,N,""4,051"",35.6,""9,725"",""4,089"",42.0"
"1962,""162,842"",""26,672"",16.4,""153,348"",""22,613"",14.7,N,""4,089"",37.9,""9,494"",""4,059"",42.7"
"1961,""160,306"",""27,890"",17.4,""150,717"",""23,747"",15.8,N,""4,062"",37.6,""9,589"",""4,143"",43.2"
"1960,""158,863"",""28,309"",17.8,""149,458"",""24,262"",16.2,N,""4,296"",39.0,""9,405"",""4,047"",43.0"
"1959,""156,956"",""28,484"",18.1,""147,802"",""24,443"",16.5,N,""4,232"",40.2,""9,154"",""4,041"",44.1"
"WHITE ALONE, NOT HISPANIC23,,,,,,,,,,,,"
"2021,""194,309"",""15,805"",8.1,""152,526"",""8,705"",5.7,""18,658"",""3,468"",18.6,""41,232"",""6,923"",16.8"
"20201,""195,078"",""16,038"",8.2,""153,252"",""9,117"",5.9,""18,852"",""3,686"",19.6,""41,246"",""6,785"",16.4"
"2019,""194,643"",""14,152"",7.3,""154,328"",""7,608"",4.9,""17,528"",""3,064"",17.5,""39,747"",""6,406"",16.1"
"2018,""194,815"",""15,725"",8.1,""154,545"",""8,883"",5.7,""18,179"",""3,740"",20.6,""39,694"",""6,664"",16.8"
"20172,""195,218"",""16,619"",8.5,""154,636"",""9,343"",6.0,""18,334"",""3,800"",20.7,""40,012"",""7,090"",17.7"
"2017,""195,256"",""16,993"",8.7,""153,956"",""9,732"",6.3,""18,597"",""3,893"",20.9,""40,760"",""7,096"",17.4"
"2016,""195,221"",""17,263"",8.8,""154,627"",""9,853"",6.4,""19,390"",""4,252"",21.9,""39,875"",""7,108"",17.8"
"2015,""195,450"",""17,786"",9.1,""154,713"",""10,373"",6.7,""19,339"",""4,404"",22.8,""40,043"",""7,122"",17.8"
"2014,""195,208"",""19,652"",10.1,""154,734"",""11,566"",7.5,""19,015"",""4,630"",24.4,""39,603"",""7,779"",19.6"
"20133,""195,118"",""19,552"",10.0,""155,965"",""11,688"",7.5,""19,141"",""5,123"",26.8,""38,256"",""7,492"",19.6"
"20134,""195,167"",""18,796"",9.6,""155,119"",""10,710"",6.9,""18,889"",""4,325"",22.9,""39,245"",""7,758"",19.8"
"2012,""195,112"",""18,940"",9.7,""155,395"",""11,387"",7.3,""19,180"",""4,655"",24.3,""38,822"",""7,202"",18.6"
"2011,""194,960"",""19,171"",9.8,""155,982"",""11,562"",7.4,""19,909"",""4,746"",23.8,""38,003"",""7,222"",19.0"
"20105,""194,783"",""19,251"",9.9,""155,723"",""11,509"",7.4,""18,914"",""4,689"",24.8,""38,211"",""7,351"",19.2"
"2009,""197,164"",""18,530"",9.4,""158,646"",""11,211"",7.1,""19,033"",""4,532"",23.8,""37,757"",""6,946"",18.4"
"2008,""196,940"",""17,024"",8.6,""159,344"",""10,138"",6.4,""18,799"",""4,046"",21.5,""36,848"",""6,539"",17.7"
"2007,""196,583"",""16,032"",8.2,""158,703"",""9,553"",6.0,""19,179"",""4,099"",21.4,""36,909"",""6,155"",16.7"
"2006,""196,049"",""16,013"",8.2,""159,572"",""9,676"",6.1,""19,349"",""4,353"",22.5,""35,642"",""6,021"",16.9"
"2005,""195,553"",""16,227"",8.3,""159,204"",""9,604"",6.0,""18,899"",""4,278"",22.6,""35,626"",""6,393"",17.9"
